word,is_laugh
пххпвап,1
пвпхахп,1
ахпхвпп,1
хпвпхпа,1
пхвхапп,1
впапххп,1
пвпапхх,1
хвхппап,1
пхппхав,1
пвпххпа,1
ппхахпв,1
пваппхх,1
паххвпп,1
хвпхпап,1
ппхпавх,1
авххппп,1
впхппах,1
ппваххп,1
хвпаппх,1
аппххпв,1
хавппхп,1
ппххапв,1
пхпахвп,1
ххвпппа,1
пхвапхп,1
хпаппвх,1
хахппвп,1
ппхвпах,1
хпавпхп,1
апхпхпв,1
хпхппав,1
впахппх,1
хппвпах,1
пхппахв,1
хапвппх,1
ппапвхх,1
вахппхп,1
впхапхп,1
вххппап,1
пппхвха,1
пхвпахп,1
ххппавп,1
пхпвапх,1
хпвпапх,1
пваххпп,1
апхпвпх,1
аппвхпх,1
пвхппах,1
пхпапхв,1
ххавппп,1
хппвапх,1
хвппхпа,1
впппхах,1
хпхпвап,1
павхппх,1
хапхвпп,1
пхахвпп,1
хаппхпв,1
ххпаппв,1
вхахппп,1
авхппхп,1
хпхпавп,1
пхпавхп,1
пвппхах,1
вхпхапп,1
хпахппв,1
вххпппа,1
хавпхпп,1
вппхахп,1
пхпхвпа,1
ппахвхп,1
пхпвхпа,1
хвхаппп,1
аххпппв,1
ахппхвп,1
ппавпхх,1
ахпппхв,1
ппвахпх,1
ххпвпап,1
пхпхпва,1
хвпахпп,1
пхвпхап,1
ппавхпх,1
хпваппх,1
хахпппв,1
аппхпхв,1
пвахппх,1
апххпвп,1
пахпхпв,1
вппаххп,1
хппвпха,1
апвпххп,1
пахпхвп,1
хппхпав,1
павппхх,1
ахвппхп,1
хапхппв,1
папхпхв,1
ваххппп,1
паппвхх,1
вахпхпп,1
пхпвпах,1
ппхпхав,1
пвпххап,1
павпххп,1
впхпхпа,1
авппххп,1
аппхпвх,1
апвхппх,1
вхпахпп,1
пппхвах,1
пвапххп,1
пвппахх,1
хвпапхп,1
апвххпп,1
пхвпапх,1
ппахпхв,1
хахпвпп,1
хппахпв,1
вхппапх,1
апвхпхп,1
вхппхпа,1
хпхпвпа,1
пвхпхпа,1
хавпппх,1
пхпавпх,1
паххппв,1
хппхпва,1
апвппхх,1
пппххав,1
хпавппх,1
пппахвх,1
впапхпх,1
пхвхппа,1
хпавхпп,1
пвхпхап,1
хпапвпх,1
аппвххп,1
пхпхпав,1
аххппвп,1
хпвахпп,1
впхаппх,1
ххвппап,1
папххпв,1
ппхавхп,1
хппапхв,1
впххппа,1
пвххппа,1
хахвппп,1
ппавххп,1
ххаппвп,1
хвппхап,1
пхвахпп,1
ахппхпв,1
пппхахв,1
хпхвппа,1
ппхпхва,1
пвхппха,1
пхахппв,1
пвхаппх,1
хвпппах,1
впаппхх,1
пххпапв,1
ппхвпха,1
хвпхапп,1
папвпхх,1
пхвппха,1
пхвппах,1
ххппвап,1
пвахпхп,1
ахпхппв,1
пппвахх,1
впхпхап,1
хпппвха,1
хпахпвп,1
авхпппх,1
авхпхпп,1
вппххап,1
впаххпп,1
ппхвапх,1
хвпхппа,1
вппхпах,1
ппхпвха,1
пвпахпх,1
ппахвпх,1
пвхпахп,1
пппавхх,1
паппхвх,1
хпхпапв,1
ххппвпа,1
пхавпхп,1
вппахпх,1
пхавппх,1
апппвхх,1
ахппвхп,1
хпаппхв,1
пхпхвап,1
пххвпап,1
ппхвхап,1
паххпвп,1
авпхппх,1
пвхпапх,1
пахвхпп,1
павххпп,1
аппхвхп,1
ппхапхв,1
аххвппп,1
аххпвпп,1
пхапвпх,1
хвппахп,1
папхвпх,1
ххваппп,1
пппхавх,1
пхпвхап,1
хпвхппа,1
вапхппх,1
вхпппха,1
павпхпх,1
пххппва,1
хпахвпп,1
ппвххпа,1
вхаппхп,1
хпхапвп,1
пахппхв,1
ххпппва,1
вхпхппа,1
ппхахвп,1
хпвппха,1
хпхаппв,1
вхапхпп,1
ххапвпп,1
пвпхпха,1
ахвпппх,1
ххпппав,1
вхппхап,1
апвпхпх,1
ххвпапп,1
хпапхпв,1
пппвхха,1
пхахпвп,1
хпппвах,1
пхпхапв,1
апххвпп,1
хпвпхап,1
ппвхпах,1
авпхпхп,1
хпппхав,1
впххапп,1
ппаххвп,1
вппхапх,1
апхпвхп,1
ваппххп,1
ппххпва,1
ппвхапх,1
хаппхвп,1
ахвхппп,1
хапвпхп,1
папхпвх,1
ахпхпвп,1
вапппхх,1
ппаххпв,1
впхахпп,1
апппххв,1
хапхпвп,1
апхвпхп,1
апхппхв,1
пвххпап,1
пвапхпх,1
апхвппх,1
ппххвпа,1
хпхвапп,1
хпвхапп,1
пххавпп,1
вппапхх,1
ахвпхпп,1
ппхапвх,1
хвахппп,1
ххпапвп,1
пахвппх,1
пхппхва,1
хппавпх,1
хпапвхп,1
хпхппва,1
аппххвп,1
хппапвх,1
ппвпахх,1
пахпвхп,1
хппхавп,1
ахпппвх,1
хпппавх,1
ппххвап,1
хпхвпап,1
ххапппв,1
хпвапхп,1
пхвхпап,1
пххвапп,1
ахпвпхп,1
пххпавп,1
пххаппв,1
ппхпахв,1
хппхвап,1
вппхпха,1
хвапхпп,1
апхппвх,1
вхппахп,1
хпппхва,1
вххпапп,1
пхаппвх,1
пвххапп,1
ххппапв,1
павхпхп,1
апхвхпп,1
пхппвха,1
пвхахпп,1
вхпапхп,1
пххапвп,1
пахпвпх,1
ахппвпх,1
вхапппх,1
пхвпхпа,1
пххвппа,1
авппхпх,1
хваппхп,1
впппахх,1
ппвапхх,1
хвапппх,1
пхваппх,1
ппххпав,1
ппахпвх,1
пххпвпа,1
пахвпхп,1
ппапхвх,1
пхавхпп,1
хпппахв,1
впхпахп,1
хпвппах,1
ппхвхпа,1
вапххпп,1
паппххв,1
авпххпп,1
ахпвхпп,1
пхпвахп,1
хапппхв,1
ххпавпп,1
вххаппп,1
апхпхвп,1
пхпахпв,1
пппвхах,1
апххппв,1
ппвхпха,1
хпапхвп,1
хпхавпп,1
хаппвхп,1
ппхвахп,1
авпппхх,1
пххппав,1
хппхвпа,1
папххвп,1
хвпппха,1
хппвхпа,1
хвппапх,1
пхпапвх,1
вхпхпап,1
пахппвх,1
пвхапхп,1
хппахвп,1
ххпвппа,1
ппхавпх,1
вппххпа,1
ппххавп,1
впххпап,1
вхпаппх,1
папхвхп,1
ахпвппх,1
пхапвхп,1
вхпппах,1
хпвхпап,1
пхапхпв,1
пхаппхв,1
хаппвпх,1
впппхха,1
папвхпх,1
пвппхха,1
пхппавх,1
хапппвх,1
пхппвах,1
хппвхап,1
впхппха,1
хвхпапп,1
пхпхавп,1
ваппхпх,1
хппавхп,1
ппвпхах,1
пхпвпха,1
хпвпахп,1
ппвхахп,1
пвпхапх,1
пвпаххп,1
пппаххв,1
ппвххап,1
аввппххп,1
впвхпхпа,1
хавпвпхп,1
хвпваппх,1
хпавхппв,1
ххвпвапп,1
пхвапхпв,1
пхпхпвва,1
авпвхпхп,1
ппаххвпв,1
пввпххпа,1
вхппхвап,1
впппхавх,1
вхахпппв,1
впвхахпп,1
хпхпаввп,1
вхавхппп,1
папххпвв,1
пвахпхвп,1
хвпавпхп,1
вххпаппв,1
пхпхпавв,1
вахвппхп,1
ххпппвав,1
пхапввхп,1
павхппхв,1
пппвавхх,1
пхвппвах,1
хвппапхв,1
пххпвавп,1
папххвпв,1
пахппхвв,1
ппхпавхв,1
аппввххп,1
ппввпхах,1
авхппвхп,1
хавппхпв,1
пхпвпвах,1
впхппхав,1
ппапхввх,1
ахппхвпв,1
пхвавхпп,1
хвахппвп,1
паввпххп,1
хапхвппв,1
аввхппхп,1
ваппхпвх,1
ввппххап,1
пввпхпах,1
павппхвх,1
апвппхвх,1
хпвапвхп,1
ххвпппва,1
хввапхпп,1
хвхпвпап,1
пхпхапвв,1
хпавпвхп,1
впапвхпх,1
ввхахппп,1
пвххппав,1
хвпхвппа,1
папхвпхв,1
вппахпвх,1
впвпахпх,1
пвхахвпп,1
вппххпва,1
хпвхпвап,1
впапххвп,1
вхпппвах,1
папхввпх,1
ввпхапхп,1
ахпхпвпв,1
хпхпввпа,1
авхвпппх,1
ахпвппвх,1
вппхпхав,1
впхапвхп,1
пввхпахп,1
апхввппх,1
ахвппвпх,1
хвхпппав,1
хвппхапв,1
впхпвхап,1
ппхввахп,1
вахппхвп,1
хаппхвпв,1
впхаппхв,1
ппввапхх,1
папвпвхх,1
ввпппахх,1
впвхпахп,1
впххвппа,1
пххппвав,1
ппхаввхп,1
хввахппп,1
хпввпахп,1
хвпппавх,1
ппхвапвх,1
апввпхпх,1
вхвхппап,1
вавххппп,1
вхахпвпп,1
пххввапп,1
апхвппвх,1
хахпвппв,1
ппаввпхх,1
пхпввпах,1
ххавппвп,1
хпваппвх,1
ахпввппх,1
хввхаппп,1
хпвахпвп,1
пвпхвпха,1
ввххппап,1
ппхпхвва,1
вххапвпп,1
впхпвахп,1
впвпапхх,1
вппхвапх,1
вххппапв,1
пхпапвхв,1
ппххвавп,1
хпхапввп,1
вхвапппх,1
пппвххва,1
апвххпвп,1
пххапвпв,1
вхппавпх,1
впвхпапх,1
апвпвпхх,1
впаххпвп,1
ввпахпхп,1
апхппхвв,1
авхппхпв,1
хпвпхвпа,1
вапхвхпп,1
ввпхппах,1
авпвхппх,1
пппхвхва,1
хвпхпвпа,1
вхвпахпп,1
пввхпапх,1
вхаппхпв,1
ахппвпхв,1
хаппхввп,1
хпввпапх,1
пвпвхапх,1
впхавппх,1
ппхвавхп,1
хппвпхва,1
хввпхапп,1
ппхпаввх,1
пххавпвп,1
пхвпхвпа,1
паппвхвх,1
вппвхпха,1
впваххпп,1
хавхпвпп,1
ппввпахх,1
хвхапппв,1
ххвпапвп,1
пвваххпп,1
павхвхпп,1
пахвхппв,1
хпвахвпп,1
авхвхппп,1
пвпххвпа,1
хппхвпав,1
пвпапххв,1
пвхвахпп,1
хпаппвхв,1
вххвппап,1
апвхппхв,1
ппвхпавх,1
хпхвппав,1
ваххвппп,1
пхппавхв,1
авпхвппх,1
впапххпв,1
впххапвп,1
хвпппхав,1
ппавпвхх,1
ппхвхвап,1
аххпввпп,1
ххппаввп,1
ппхвхавп,1
пппввхах,1
хпввпхап,1
пвапххпв,1
пхпаввхп,1
ппапввхх,1
пххппвва,1
аххппввп,1
впхвппах,1
ввхаппхп,1
пхпавхпв,1
хвваппхп,1
паппвххв,1
вхапппвх,1
ппавххпв,1
пхвпавпх,1
ппапвхвх,1
пввппахх,1
авппхвпх,1
ххвппвпа,1
пхппввах,1
пвхавпхп,1
пххпапвв,1
авпвххпп,1
вапххппв,1
хппхпвав,1
ппхвпахв,1
паввппхх,1
пппаввхх,1
пххваппв,1
ваппвхпх,1
пвпвапхх,1
вххпапвп,1
пххвппва,1
хахвпппв,1
вппххвпа,1
пхвавпхп,1
хахвпвпп,1
вавппхпх,1
ххвапвпп,1
вхвпппха,1
пхппхвва,1
ппххпавв,1
аввпхппх,1
апввппхх,1
впхахпвп,1
пвапхвпх,1
авппвххп,1
пхппаввх,1
впппахвх,1
впххпапв,1
впхппахв,1
ппаввхпх,1
пхвпвапх,1
ппхавхвп,1
хваппвпх,1
аппхпввх,1
ппхпахвв,1
вххпвппа,1
ваппвпхх,1
хваппхпв,1
вппхавпх,1
пхаввхпп,1
хапвхппв,1
ппвахвпх,1
впхпвапх,1
вапхппхв,1
пххвппав,1
хппвхпав,1
пхпвавпх,1
хпвппавх,1
пвхпхапв,1
хвапхпвп,1
впххпвап,1
вхпхапвп,1
апвпххвп,1
впхпхвап,1
ахпвпхвп,1
ппвхахпв,1
ввххпппа,1
хвпхапвп,1
впвхаппх,1
вапвхппх,1
пввахппх,1
вххпавпп,1
хппавхвп,1
пвпвххап,1
хппввпха,1
хвпхппав,1
аввххппп,1
хппхапвв,1
пвпхапхв,1
хпапвпхв,1
впаппхвх,1
впхпавхп,1
хавпппвх,1
вппхпвха,1
вахпвппх,1
вхпвппха,1
ппххввап,1
апппххвв,1
впапвххп,1
паппввхх,1
вхпапвпх,1
вхвхпппа,1
пвпаххвп,1
апппвххв,1
хппввапх,1
хаппхпвв,1
хпавхвпп,1
пхвпхпав,1
ппхапхвв,1
хввапппх,1
ахвхпппв,1
пвпаххпв,1
хппапхвв,1
ппвпхавх,1
авпхппвх,1
вхвпппах,1
пвхпвпах,1
ввпапхпх,1
впхпхапв,1
пвххпвап,1
пхавхпвп,1
хввппахп,1
вхахвппп,1
пхапвпхв,1
хпвхвапп,1
пхвхаппв,1
ппвхпхва,1
пвпвпахх,1
пхпвапвх,1
хпввахпп,1
вахпвхпп,1
вавпхппх,1
ппахввхп,1
пвппхвха,1
вапвхпхп,1
вхпвапхп,1
вхавппхп,1
пхвпхвап,1
впвххппа,1
пваххпвп,1
хппавпхв,1
вваппхпх,1
авхпхпвп,1
хпвпвапх,1
паххвппв,1
хпввпхпа,1
авпппвхх,1
вхпавппх,1
впппавхх,1
вапххпвп,1
ххппввап,1
хпвхпавп,1
вппхапвх,1
хпапввхп,1
вхапппхв,1
пвххаппв,1
ахвппхпв,1
пвпхавпх,1
пппввахх,1
апххввпп,1
вхпаппвх,1
хпвппахв,1
пхввпхап,1
вхпппавх,1
ппвххпав,1
впхпхавп,1
авппххпв,1
хпвхапвп,1
хпвпхпав,1
пхвпвахп,1
апххвппв,1
хвпвахпп,1
ппвхапвх,1
хпвпхапв,1
пхвпвпах,1
вхпвпхпа,1
хапхвпвп,1
ххпваппв,1
вххпвпап,1
пвхвпхап,1
хппахвпв,1
ххппавпв,1
ввпхпхпа,1
пхвхвпап,1
